Iteration,param_diffs
5,[nan nan]
6,[     nan 1.026972]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.1199379]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.6591226]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.21174493 0.62363124]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.42587087 0.01676524]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.8201123  0.15424061]
46,[nan nan]
47,[nan nan]
48,[       nan 0.19184828]
49,[nan nan]
50,[nan nan]
51,[0.89485157 0.20571244]
52,[nan nan]
53,[nan nan]
54,[       nan 0.20516777]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[     nan 0.261096]
71,[nan nan]
72,[0.40634823 0.27609015]
73,[0.4869975  0.24101484]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.6497757 0.2373215]
85,[nan nan]
86,[       nan 0.33603835]
87,[0.8419265  0.29694247]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.28972    0.19237351]
98,[nan nan]
99,[1.3971251  0.33341175]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.6901629]
7,[nan nan]
8,[      nan 0.7066735]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.21929151]
23,[       nan 0.27529526]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[       nan 0.19875771]
29,[nan nan]
30,[       nan 0.33162498]
31,[0.04937498 0.33393514]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.27967465 0.3470689 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[       nan 0.50119853]
45,[1.1026818  0.57672644]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.0777361 0.805525 ]
52,[nan nan]
53,[nan nan]
54,[       nan 0.47032964]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[      nan 0.5443251]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[       nan 0.59932816]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 0.6633566]
71,[nan nan]
72,[0.4746276  0.67166245]
73,[0.4402904 0.6688731]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.45191485 0.63523626]
85,[nan nan]
86,[     nan 0.574056]
87,[0.23991314 0.57378185]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.10102147 0.4798209 ]
98,[nan nan]
99,[0.03308085 0.35604596]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.43029654]
7,[nan nan]
8,[     nan 2.184467]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.9332559]
23,[nan nan]
24,[     nan 1.011806]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.8427694 1.2585595]
32,[nan nan]
33,[nan nan]
34,[      nan 1.4412428]
35,[nan nan]
36,[nan nan]
37,[1.7500262 1.639446 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.7969404 1.0385171]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.1437552  0.88905376]
52,[nan nan]
53,[nan nan]
54,[       nan 0.77859765]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.7411734 0.5250454]
73,[0.75609773 0.5238892 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[       nan 0.20955348]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.826623   0.30579126]
85,[nan nan]
86,[nan nan]
87,[0.8685841  0.27309775]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.0423123  0.23415804]
98,[nan nan]
99,[1.1252836  0.19047046]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.9909484]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[      nan 1.2901251]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[       nan 0.40321505]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.18482804]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[       nan 0.24942034]
31,[1.4049613 0.5464939]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.3420202 0.1769008]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[       nan 0.13701451]
43,[nan nan]
44,[nan nan]
45,[1.3174686  0.06022894]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.6016748 0.1272462]
52,[nan nan]
53,[nan nan]
54,[       nan 0.22518343]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.47214222]
71,[nan nan]
72,[0.8175756 0.4672088]
73,[0.7908495 0.4904678]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.71149075 0.5625633 ]
85,[nan nan]
86,[      nan 0.6089343]
87,[0.77748406 0.6116266 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.9532571  0.65495044]
98,[nan nan]
99,[0.9315745 0.6330143]
0,[      nan 1.6465192]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 2.7149367]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[      nan 3.0914536]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 2.7926536]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[      nan 2.2824428]
29,[nan nan]
30,[nan nan]
31,[0.982711  2.5190969]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.5308736 2.1287127]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.63417476 2.0135741 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.1167874 1.605798 ]
52,[nan nan]
53,[nan nan]
54,[      nan 1.5498625]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.38682842 0.98236156]
73,[0.4035442  0.97894764]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.5714203  0.60647756]
85,[nan nan]
86,[nan nan]
87,[0.69337344 0.6452398 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.45162755 0.4630646 ]
98,[nan nan]
99,[0.5046707  0.45175403]
0,[nan nan]
1,[nan nan]
2,[     nan 2.671948]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.9403467]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[       nan 0.23912859]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[       nan 0.01157498]
22,[       nan 0.06458682]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[       nan 0.08915329]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.192611   0.15046918]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.1660833  0.13901836]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.50957406 0.37086147]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.33441985 0.1537317 ]
52,[nan nan]
53,[nan nan]
54,[       nan 0.01422226]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.3505045 0.3918327]
73,[1.4305236 0.413885 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.4737345  0.43817103]
85,[nan nan]
86,[       nan 0.47672486]
87,[1.304539   0.43988788]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[       nan 0.18533087]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.9196599 0.2806958]
98,[       nan 0.28242898]
99,[0.9127275  0.22914946]
0,[nan nan]
1,[nan nan]
2,[      nan 1.5925012]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.0581541]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.3548317]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.8346814 1.2813017]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.52205014 1.2205579 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.7667506 1.029247 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.1814759 1.0152581]
52,[nan nan]
53,[nan nan]
54,[      nan 0.8911233]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[      nan 1.1229656]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.85417694 0.4255376 ]
73,[0.7762674 0.4483018]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.18895936 0.37482667]
85,[nan nan]
86,[nan nan]
87,[0.5246415 0.4172752]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.47776943 0.40455914]
98,[nan nan]
99,[0.4284133  0.33581233]
0,[nan nan]
1,[nan nan]
2,[      nan 1.6775386]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.4403439]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[      nan 0.7074752]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.77383983]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.10902485 0.5123378 ]
32,[nan nan]
33,[       nan 0.46879244]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.40085483 0.4163481 ]
38,[nan nan]
39,[      nan 0.2843802]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.392642   0.30348587]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.18817009 0.19835246]
52,[nan nan]
53,[nan nan]
54,[       nan 0.28642786]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[      nan 0.2379005]
60,[nan nan]
61,[       nan 0.10136747]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.59181195]
71,[nan nan]
72,[0.47198266 0.4740826 ]
73,[0.5037211  0.45755148]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.79608727 1.2389965 ]
85,[nan nan]
86,[      nan 1.2142888]
87,[0.6186147 1.2139746]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.6795095 1.1737424]
98,[nan nan]
99,[0.73340356 1.167184  ]
0,[nan nan]
1,[nan nan]
2,[      nan 1.8229349]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 2.5164795]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[      nan 2.2753584]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.5971973]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[      nan 1.0589807]
29,[nan nan]
30,[nan nan]
31,[0.72937465 0.9171772 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.33862174 0.68247485]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[      nan 0.7794482]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.43950218 0.8369138 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.2422523 0.9222749]
52,[nan nan]
53,[nan nan]
54,[       nan 0.59013903]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.52598643 0.4592052 ]
73,[0.51356405 0.4600966 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.01911616 0.05264306]
85,[nan nan]
86,[nan nan]
87,[0.02990428 0.00261098]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.12827803 0.01536983]
98,[nan nan]
99,[0.04556736 0.18672091]
0,[       nan 0.18143797]
1,[nan nan]
2,[       nan 0.78573966]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.23637795]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[       nan 0.59190476]
11,[nan nan]
12,[      nan 0.5763514]
13,[nan nan]
14,[       nan 0.36417133]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.19674993]
23,[      nan 0.2333622]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.6428961  0.02747273]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.1277087  0.31632578]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.85866916 0.36935425]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.3416454 0.3564794]
52,[nan nan]
53,[nan nan]
54,[       nan 0.29519558]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.0843143  0.53635585]
73,[0.87359804 0.4345894 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.017377   0.37939954]
85,[nan nan]
86,[       nan 0.39005983]
87,[0.77497035 0.37752068]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.6468649 0.4531716]
98,[nan nan]
99,[0.80122817 0.43594468]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.75012225]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[       nan 0.20120347]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.73295975]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[      nan 0.6515547]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.02476422 0.50213873]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.00405246 0.38351297]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.00743482 0.1454283 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.3433565  0.01107502]
52,[nan nan]
53,[nan nan]
54,[      nan 0.0765233]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.12816536]
71,[nan nan]
72,[0.22171213 0.06611669]
73,[0.17722164 0.0969193 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.35992843 0.00694865]
85,[nan nan]
86,[nan nan]
87,[0.37990957 0.0276804 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.31442901 0.07783067]
98,[nan nan]
99,[0.3677437  0.07140064]
0,[nan nan]
1,[nan nan]
2,[      nan 1.8125801]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.6306627]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.6348681]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.5661981]
23,[nan nan]
24,[      nan 2.0265288]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[     nan 1.958108]
29,[nan nan]
30,[nan nan]
31,[0.35093132 1.2186766 ]
32,[      nan 1.2187958]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.1076702  0.90761375]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.7250323 1.3434062]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.7598919 1.4946561]
52,[nan nan]
53,[nan nan]
54,[      nan 1.4645491]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.0775892 0.8741168]
73,[1.1458988  0.88162863]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.0294328 0.4173541]
85,[nan nan]
86,[nan nan]
87,[0.91973174 0.31711388]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.49441326 0.29210925]
98,[nan nan]
99,[0.38043082 0.21777987]
0,[    nan 2.12368]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.3346453]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[     nan 1.603657]
13,[nan nan]
14,[      nan 1.5029151]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.3500681]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.39190632 0.9355434 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.27851132 0.68156457]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.14678752 0.46177125]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.12713423 0.7544632 ]
52,[nan nan]
53,[nan nan]
54,[      nan 1.0915637]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.3538735  0.27189314]
73,[0.36715612 0.19539344]
74,[nan nan]
75,[nan nan]
76,[       nan 0.16246676]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.1524646  0.33298397]
85,[nan nan]
86,[nan nan]
87,[0.0238367  0.40412295]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.22277045 0.51019585]
98,[nan nan]
99,[0.30749562 0.49280655]
0,[nan nan]
1,[nan nan]
2,[      nan 1.7250493]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.9033065]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.7534046]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.4660916]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.541833  1.1545348]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.5564194 0.8359393]
38,[       nan 0.78803706]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.627179  0.9646535]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.7115349 1.0484848]
52,[nan nan]
53,[nan nan]
54,[      nan 0.8890314]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.9918343  0.92421126]
73,[0.953346 0.931684]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.81938195 0.78062165]
85,[nan nan]
